16,"16,8","16,8,8","16,16,8","16,16,8,8"
0.85846836425499706,1.481940355398119,0.97752960199089445,0.5514532921244184,0.55653636334424395
1.0694900370491971,0.58276668625903849,0.74649716101454855,3.5914640507143281,0.49268413677244199
0.5399309227755642,0.47432524984194341,0.58414659560575233,2.749950200942155,0.59361600391844149
0.65674103451783405,0.92476512820482581,0.54902125706342475,0.49924403237820991,0.77206375806547989
0.89718341920926592,0.45971763319213288,0.59765170896720321,3.3092812877697919,1.2355581785383665
0.85032602900313647,0.48473066896602918,0.73894655567619627,1.6546743894621625,0.96374924496725956
0.4778055332267529,0.4931831343740487,0.7043194054756351,8.1098508356213568,1.1536256515373573
0.64839471457439413,0.67800033349076994,0.63883057690718159,1.4406196578672026,0.40693762607110978
0.64510835481950635,0.43485450588164298,0.5015669512293518,0.45423748389742441,0.43009721642559889
0.45400879848457298,0.42936441876831161,0.61795014116608904,5.1600100317670661,2.9737966974552283
0.47618226428116928,0.44695347589470141,1.0111370558056765,7.0555628910547536,0.4183656584021439
0.53406257942625168,0.71515277005649902,0.57120855575648977,3.2430425430924856,2.6174004469998362
0.50286398891648809,0.42760162191768408,0.97280683791832845,3.35896155053456,1.9855649383412823
0.76807831707430796,0.45596798344286871,0.55850392492107725,2.7632890081563168,0.48401801293359592
1.7238117925724192,1.0381598732668671,0.45475603334965897,5.7159401517283106,0.79974615239173574
0.8300870345629654,0.4162751517070068,0.89917857782705546,1.7915157483169093,0.3928342970480363
0.58494604209931111,2.5953741122754468,0.6626066476187219,1.7883186185564257,3.3038234122802246
0.44933589384708861,0.50665551501308337,3.2910500407102812,5.8738375460887422,0.43654222622699379
0.95390928765026584,0.5258148573192083,0.48031141314325648,11.184116459561803,0.64344159892149755
0.49651525439543032,0.41115943656842308,0.75885159683343595,2.3908089910707231,0.98132746939771998
0.54016796352277208,0.90989895705131985,0.76625157951964518,1.2108698088948453,1.6925645579548534
0.44625205027807852,1.9561572064104908,0.70690348192804975,6.817914878587402,3.1489828281015466
0.4795277387471697,0.68726795499366222,0.49877010088192741,1.0524038490431027,2.463748005316313
0.53511270283063961,0.57343870628773874,0.94532146913112325,0.75855553305608303,6.6656946674363224
0.443249290374709,1.8416488048959481,0.54247884703316152,0.81234406659940206,0.762649771731014
0.45831311127960928,0.55125105654701045,0.96159656283391926,2.746822969054445,1.3514818001140303
0.67417961339190979,0.64382509703176227,0.40931409972945049,0.99956310818198357,0.39077407263761249
0.44223965225257528,0.41490480770299709,0.49967512919350471,4.0149971369912496,2.5934395864493847
0.47006972947788639,0.79732491485486612,0.46703067101390749,1.5751851596984381,2.2986640926352986
0.50906025707381775,0.56180015343469991,0.5306836721515753,3.0017642846693038,2.6655983361526312
0.75600365815531434,0.98534516233858416,0.72413615521369445,2.4878030284697474,1.6819158132593908
0.69004526399480759,1.0020628030993897,0.87992591767125528,4.3057442312314889,1.278513725391011
0.45555404351106288,0.82997335506542524,1.1762698516631629,0.78633549808294856,0.4342963813209515
0.66026706051078821,1.4933644891213831,0.59295042668561315,1.8782160480105288,1.9364113051472955
0.97821017200915739,0.85745657074613502,1.287720824072718,5.1143996902428697,2.0299661806896472
0.80186058806303551,0.53989302241695192,1.1511264018140617,1.3850455074315646,0.38458040527559639
0.51715114953874675,1.0761090890691525,1.2920635411389809,2.0732325694059863,3.3876586739844363
0.61990705833602888,0.82651696992898815,0.53438514339361609,5.5821868896781188,1.8810685590115339
0.58781423013276857,2.2556261789350152,0.91977217491739416,0.76334091811394877,1.582197843775736
0.63972920534733291,1.1924688830128314,0.52126782438535224,1.9877771638618009,0.73772694064181044
0.66670176434615402,0.50612893932078729,0.77333496440117699,1.2180302164942882,0.8380958535289611
1.0616740594874587,0.39429092950649769,0.39747633012451677,1.4314837125051556,0.39119713827101998
0.80546182652016274,0.84932270323532011,1.0202317872127695,3.1469313891445974,0.4460788555060668
0.44260927169887321,0.5369812430384836,1.2593537533710011,5.2339807477628542,1.3628699933388615
0.44262574773799518,1.0940040466176926,1.3748926113794826,0.39043910407089288,0.37964174450407651
1.1594483966850373,3.8874658650982026,0.44381831393218368,0.93412326000258639,0.6920446797915677
0.44223158615798669,0.94575279144613045,0.73323195545652964,0.38902217985938409,1.1014520420230334
0.47940483984380999,0.50129175243226543,0.49885862754104282,0.39017482262007702,4.1375426813426142
0.74201557900178283,0.52674238545815943,1.025737902797216,2.6850401334173686,1.5058083460867384
0.55807691697073036,1.5462290090806881,0.81726374252860479,0.85962672273916263,0.41693955387317999
0.77364850567321997,0.89569889155869764,0.65717898584095391,1.2350673018495828,3.0202526087211088
0.4882159033387084,0.92877209391972304,1.0705371133397965,4.3023332383066446,0.86203983322510103
0.45151696862272439,0.89832824849734871,2.0458880813984641,3.0623202597382928,0.37778229392584339
0.46253909226478501,0.59617412579810825,0.88911541078972023,1.9238581312355056,0.38020948653808229
0.49914219015821581,1.861882904243366,0.43651039725759588,1.6136284963151664,1.0872652025466212
0.86960785133245377,0.71977425584037613,2.1676239899333467,0.51924997996552946,4.0088816334317148
0.56563284494858701,0.39846227549178281,0.45486029549050699,0.4059263262242534,0.49354033334090008
0.50331918007956533,2.5267168244530001,0.65584808978547227,3.8998839562038623,0.62438053337029886
0.75624009292539252,0.56132407646812754,1.4586485110982601,0.49277867789379137,0.62810271200111434
0.44488834718360332,1.0009080148706764,1.8587005620295969,1.0186481749437919,0.77320432009073092
0.51449751208098404,1.6510513442242063,0.72711855505994238,0.72760910285648028,0.68459649161495473
0.54770947479478138,1.1213826856709372,0.39308597233256559,4.8755971764017323,0.3749397021719974
0.54415862061768061,1.4337192111468706,1.7826619464628122,0.99324854685397956,0.37971192066852721
0.48981266583244498,0.87656524059345575,0.6423861609515894,0.39210095242008708,8.2427679537938321
0.43551026093576689,0.8125985546438661,0.60360508735640961,0.92036237516475083,0.37532667721767471
0.55425431965584571,0.80070950896077442,1.1116839174325934,1.1558510787512095,0.37452552444553711
0.79853595259850318,0.51321643237886438,1.2090284606110964,2.8187534576921869,0.64659190703371228
0.48679157055204542,1.235116201349818,0.89267126900795823,0.64881426134105535,0.3758893997935096
0.56180376538553711,0.90641517095975277,0.38934726737571063,0.70891048787935396,1.3515748126464118
0.98998567030571716,0.39481069136600699,0.45178703086964589,0.6305753497341573,0.77302635877872106
0.57104961064833115,1.6696723279386525,0.40948589892404208,2.7084049808667809,1.7194115900104967
0.51434223215573149,0.38424768505565171,1.2836870341486362,0.3809872208131877,0.98873581356287443
0.44860463155218527,1.2010348184332094,0.39096416202040118,0.91213881210242875,1.1588071874290646
0.65270625035615404,1.0847514480868177,0.70027101717677298,0.90256560100418082,1.6085506999393393
0.4368122947777312,0.9369035347961806,1.8425664646178119,0.65441590556060214,0.4061918407596018
0.4348282896290615,0.47342843190901818,0.84521831878823717,0.9588766826947388,1.1667898910503549
0.51630054105614975,0.87744097699474344,0.39197071648448462,0.3770600102655684,1.914388630250903
0.5558901935409668,0.7455361330446254,0.44151793430069708,0.61173224365679613,1.2963039935908691
0.57959650516687589,0.72172466493557386,1.6599894568183411,2.9824021181810361,1.459174288679953
0.45928230707126838,0.68862486022377756,0.55055882811683288,0.97830809313281164,0.60622002957565646
1.1692548004575474,0.63632798134398894,2.0615772059998601,1.5557625023079495,1.091420284751055
0.4368535091108568,0.96366064095325799,0.95048333424079723,0.9976467230354864,6.9299824942362402
0.43765379208501232,0.85463338104480835,1.3927939836395853,2.0059147310606864,1.222998069621861
0.4826573225967114,1.1362282261442502,0.58880980929600923,1.3451495023792659,0.37874012419066089
0.57726123731629086,0.58089568305282124,0.3860499807761224,0.37971034512145208,0.42959108298843418
0.56622694022135678,0.66166733605574068,0.65964730130687288,4.4037922428041467,0.5484352191458185
0.67728475074979755,1.2741887603102739,2.742719214933071,1.8634914288331339,0.94235665035369642
0.55997975470043715,0.38375986775813981,1.1602960662382438,2.1830703713749009,0.49655659922194612
0.59316629355715667,1.2696527363291621,0.94014146975633461,0.62042878081061759,1.1229252173334403
0.50554728802418869,0.83048739792425585,1.1374548296661813,0.8305068200903053,1.1085404891994419
0.78845607483263591,0.96992609092752757,0.85021511744255729,1.2108616867918174,0.42843466829820798
0.45558748739674299,0.88469855416212395,0.40968463724573739,3.9517905840232799,2.5593599840551398
0.55951810739136243,0.84825892760636734,0.47244719414384279,2.7758621911233319,2.4610945207747892
0.44269983453008649,0.93617247914630763,2.0462528750795879,2.0947450760306303,0.60706186908059179
0.63055872281186087,0.82310010003642164,1.1056465736461629,0.37328563190254588,1.591252506427081
1.1970137123533462,0.47754886165060451,0.53652431554746205,2.6626218134947881,0.43172312294618009
0.44560478324467317,0.40740292386331628,0.50283267055210035,5.6677133088411109,0.36616525415731022
0.72357774458205082,0.39698034889606559,0.68063156664617641,0.45148714887108909,0.36624871680982068
0.59835991189567517,0.76300214188320314,1.3239568103455248,0.6035720981691437,0.75183022884647599
0.44395366916981971,1.87205643803943,0.57484238586255498,7.4132278214500307,0.85289416259016604
0.58872071804731807,0.38006228013272642,0.52737111034554707,1.7926435180208991,0.3644495851036435
0.43541048059491888,0.59064878504980878,0.84507794968194228,1.1205605541352943,0.37050034433297641
0.54737505626310401,0.64793519042993475,0.73026064070021368,1.2564650682680689,1.3557819958494814
0.51647961693062483,1.0205509001962711,0.56811154711204637,5.8712969569836613,1.0274368977150969
0.72983042167386758,1.3613671328642951,0.3820289758784004,6.9325641021193913,0.4319359843026998
0.62432257488750786,1.1372595040861353,0.38421439340535579,0.8652676610391129,0.74305309304562173
0.44267128800824229,1.4723619339356571,1.09200995989265,0.64198309877564153,1.2314188824073702
0.70320182108491758,0.75901832157830029,0.90450704608553678,2.5264995219427995,1.5448184622890164
0.74260963122064405,4.0639965106385789,0.46592516997232147,1.0425622011265532,0.36417375253247503
0.68518866054646788,1.7264104228759185,0.38038794959145028,1.1049521280643977,1.1275098238962034
0.45782521024130912,1.8167582347962048,1.1307892868490772,2.301469688585128,1.799344402497473
1.2385189480744585,4.4036651612302036,0.46336220580344661,0.37801634447826138,0.77361853285544402
0.43151847643666491,1.6935407149864996,1.0614041106839591,2.7194998681817228,0.56512708297936065
1.1945904515481045,0.64003639916822253,0.52670293692592496,0.51715994337263615,2.1428018853488742
0.50159940505006473,0.69767861469394088,1.5498454493398646,3.227352585682568,2.0365474537694905
0.4432708633714349,0.3961548903245154,0.43150112264172619,0.38023099313813807,0.5897146100760684
0.46644150966084991,0.51640857437425447,1.1487168456585919,0.92535351355207762,1.0505127106142471
0.58434927073476284,1.7432197326863672,1.7990575893239169,0.5022405594235837,0.58800242971719341
0.6986926438892257,0.9005026155987127,0.46997782903441832,1.3313004953496652,0.91475383211126082
0.60961644201148668,0.97227095276288822,0.67421313312324549,2.0148413356398978,4.8742602284528926
0.58709961878006578,0.38086704049535208,0.38036465425312999,1.5698601268817955,0.47599212381099443
0.52243554052233909,0.58094036416722283,0.53957296218007578,0.36974592242881088,0.4858415149792718
0.50283176307702415,1.2691019542576665,1.3385401534921315,0.5008293226720576,0.92469134896535099
1.3145524921964775,0.38010585459896079,0.83327571604797124,2.0182650355954355,0.53777969039107487
0.54685855286820229,0.50259500021673142,0.48712437908747941,1.1225718696032172,0.74736497328309981
0.59175288348166177,0.98656305732146965,1.1832424868083613,1.302958902690684,0.77954784537789867
0.43179755747711368,0.97259921699463758,0.50167148975275599,2.6839657905316683,0.73220701770843488
0.45006272688678611,2.0113710284114923,0.43766527205754457,0.37085643044955868,0.79150802206444737
0.46074579184822489,1.7615525861880048,0.38644037219334848,0.3848119835568381,1.024101223970197
0.47081009247470068,0.6392511793990413,0.3766385615208101,1.4977899384319799,0.40043259217784449
0.43031339462282481,1.707636740738137,0.51839012212480307,0.48721697118547458,0.5371249189848547
0.57180036653552291,1.100087188618676,1.5750862861123109,0.46943143532244019,0.6106768778951156
1.2349180184376385,1.9188672404214424,0.55586456397460859,0.49627676101673801,1.4094186513002676
0.8425602967848731,2.602384037180296,1.0133753305620516,0.86697303460972441,0.97807316866724403
0.4937293638305072,0.61937114773125446,0.98644546414803802,6.2161369824389148,1.6547272690116701
0.61788717964326034,0.9023881592102112,0.8465730602682815,2.3466472343602054,0.49356788330919271
0.43374197057608349,0.53103641272514968,0.55314201636921556,0.36964721087954161,0.87472061511390597
0.52450077483041391,0.58756387172583724,0.86170341739657608,0.67716720960315868,0.84426761601320388
0.42990943671762838,0.37631519233412802,0.51271708933795734,0.54931114131322767,0.38918168967168482
0.48711328863314179,0.95663322213059721,0.51140546700465794,0.50388285816744705,1.0010822324895603
0.60747878598820504,0.37492102213096867,1.1446693665066436,0.67377483482577183,1.9307425394580489
0.4351387724538997,1.5674220012722095,0.51077956104609712,0.51227190504975795,0.42823042356614749
0.43000282102153309,1.0859226380307958,1.636454890515789,1.3363360203553103,3.3506306084498387
0.48739327468647581,1.6271457525871271,0.85798084810610631,1.1749407039168849,1.7271114905757534
0.4303410080364205,2.5247163740156719,0.37470527675015652,0.47125066690082029,1.1263067385523231
1.2053703227589516,5.3593710619780657,0.63734598763893335,0.71948594356912765,2.2225650832723249
0.44258710364835713,0.51916350096437358,0.78904811732815006,2.036949421580081,0.60373502126188006
0.45001893030712981,1.0076645650917984,1.5402114448633819,0.64848819159851534,0.9114694662559204
0.74096597279574083,1.3880267669490369,0.59303964098732187,0.47860143038929942,0.39263599689114409
0.91439601075667698,1.4578733279043992,0.76708786378741389,0.52121136045465344,0.4146035663546388
0.70135048465576344,0.55373198091469622,0.97546333977231336,2.8457891108732372,0.53716367813097232
0.44873054694578079,0.81396560282056263,0.43412605833044038,0.36491259948910809,0.3736053454223619
0.43229476259207572,1.5935748186395888,0.38013186329231963,1.0372220333977973,0.35712257892939248
0.75959745152615699,0.6077876454598794,0.50358068134528755,1.3315930543222392,0.35688899834275922
0.58694578698337385,1.264311026767597,1.5075032158635853,0.63982648253023344,0.62469777228611667
0.4973313676423155,1.5110922301968446,0.65995216100995302,0.5331874576001352,0.4343630857578944
0.60983603233211525,3.6885019342359029,0.63952219620726003,0.48333474917435743,0.71439017336449473
1.4604278085069051,0.48035830437737709,0.54854066761048204,0.36468916706085008,0.57128091439310802
0.51932671933245078,0.47960280278120032,0.42799459737326351,0.98390621823860502,0.3580313757077016
0.4285762954777273,0.58058664076243971,1.5046770494284982,0.82734183548259399,0.48730149706993459
0.50022520383241964,0.3735914617508489,0.55255655571673168,1.147214961443904,0.44377408194062418
0.42955818206336283,1.0610026309139264,0.86333846928382196,0.42231632125933199,0.36668909183775561
0.56712605765309709,0.37426881276072282,0.6476736977864419,2.2623128473762555,2.2126476439623368
0.43056360900179469,0.48522504092963809,0.75819633433018652,1.3846522009025677,0.41692948043296307
0.4739955040696166,0.91509487038030601,0.54146621178758325,0.46105379675258612,0.84030134496152487
0.69646941856378064,0.52467342890597279,0.6665471238822519,0.72251115025635737,1.0988136210614243
0.4511358691006857,0.82281294951637285,0.94490180703884996,0.36387219672103421,1.023613697820595
0.60374455593837184,0.79342272686383897,0.74376797214441948,1.2743941095161559,0.64640291851596698
0.50941813252502377,1.3922496947516962,0.75501699660733324,0.77218750621152121,2.5487339340191082
0.50070661129159777,0.74662120088818462,0.55006399955788476,1.0295318012597556,0.70685162085388342
0.95245323823680339,3.5941980831501827,0.3759849074883117,0.36610415740451441,0.48829014840814522
0.78878520027948906,0.59360344363995521,1.7590921449233066,0.89480454555752076,0.42307880659763242
0.47330092267787971,0.58635741888991644,0.90801400067769877,0.5307473659810219,0.62654370446852103
0.48875447124965032,1.0904759014556713,0.4445236687517774,0.51788487655893956,0.86850673068928841
0.42992583519606881,1.2381528831545872,0.38798893523764488,4.7213322292913125,0.4750622792312485
0.8923541416147065,1.0050356133868428,0.37930011304314848,0.75872681617253501,0.72671531539644252
0.47535028865750401,0.61605116762958623,3.7497977256180177,0.60521539262010871,0.4384930478301336
0.5283018723006101,0.37354608811362477,0.82146245861690959,0.36804928207035359,0.42832435224033227
0.47844646560917131,0.74902032717259959,1.1086751210648902,0.61360858656826467,0.41343067119228338
0.5471045694561113,0.50714541529118018,0.37323965174775842,0.5701030301502672,0.35374193481830518
0.6802548945176633,0.5338413354966306,0.37693108293685629,0.80030472365635941,0.3640005882809858
0.43741995463600641,3.1472045366850274,0.52160178311315264,1.0179276604034226,1.0304987887686363
0.64539571659086092,0.56650801919118554,0.54920204842955533,2.5313898732236897,1.6324018134222711
0.45876073895261388,0.92032464854377716,1.1310078628091005,3.3271466452499925,0.37701340949998341
0.56525081890507223,0.9790829162942446,0.47014684791205302,0.48757953486695588,0.37443765682736457
1.0181412594686221,0.99224173800066562,0.53380421543090539,0.66220130357003337,0.38627530502700941
1.0003517041726429,0.42575017510420371,1.4390708948463491,1.2530711379724293,0.370631548030464
0.59121156170883071,0.95449092623941023,0.48831341144295748,0.4169649027897836,0.35442023258085231
0.53876501268593813,0.88859151268905578,0.37753687979842648,0.84618857543964099,0.39814159830415091
0.45487270180025369,0.50652419327497911,0.8867729718068601,0.4212530203778091,0.41523599866578098
0.57019800460751424,1.2611901811255255,0.37532210999928639,0.53602414293006095,6.7579046379407357
0.44545893786053309,0.37145632631261538,0.7167440420950556,0.51509373499983302,0.83369895614101419
0.56863225331371536,0.703207082076863,1.4790442343761632,0.37571816828258858,0.47130560894428492
0.80400835114468516,0.70752349390179614,0.54779974922068841,0.57673834991731765,0.37616084520666709
0.4296449503652871,0.45514911942594638,0.42800115193451949,0.83488713922755764,0.71644363116976351
0.4876304526216087,0.37218953895243623,0.7858222473419888,0.36394518483482552,0.39164423900826428
0.47152770545852829,0.49071114292310719,1.2299454590990511,0.7844359530385846,2.1772932539901642
0.54332062286502059,0.45913831011454492,1.0712076921350704,2.0444570080060398,0.52513508096967321
0.43033859369166999,0.5081057382172437,0.4770027179885965,0.71752289297981742,1.2679122412142978
1.0723586262226723,0.72228955979806098,1.6528988248127772,0.45447388882935008,0.60808691061038878
0.42775278004219308,0.60634664534277916,0.47080366622040859,0.44597515353019851,0.4282775658057511
0.61112654424010326,0.59074503410098278,0.92453939124345041,1.5950747884259278,0.91092093777319538
0.53217969290149658,0.47494254934092239,0.36986701198345479,0.53347966205750308,0.44260876825278572
0.64138215818829092,0.87861557785715505,1.3375459687459357,1.329018697823098,0.7545862759453269
1.374764966121848,2.0043499052611611,0.54607000073026934,0.59801214941064029,0.46289668633766151
0.68050278027389255,0.471463600280491,0.96474950217426836,0.46577372649501031,0.38049315219032598
0.4498385199462438,1.083372898702887,0.75798924393030076,1.3650920173967009,0.35236033973627051
0.71878687563189736,0.86963039098900918,0.45343957400926632,0.36119939799062722,1.5848177254186555
1.6407478525136749,0.74458563050013993,0.47103944398453251,0.94093345587227895,0.98444311042888444
0.42796006048694291,1.1569520595508731,0.67606151280347337,0.82066440011221631,0.67998616686474755
0.44137534912004911,1.1750815051189607,0.46773518748071391,0.44436889913394029,0.3699844407410337
0.5674415794068931,1.1320261109146199,0.39437851373468591,0.46045379934585939,0.56688383031383893
0.63700392455915444,1.0619472711099434,0.82414838904541265,1.7436248585323046,0.3695362481448613
0.57080474338524156,0.37165902594394629,0.49359592526574397,0.44102510378226439,0.52623262040353669
1.6149472298209602,1.1574582477984998,1.2003679709195001,1.1986093316870192,0.40973181105612871
0.42557541735983739,1.2209084143539446,0.93495015130076142,1.2709160915762134,0.38037836869410141
1.1299481185281577,1.3967313284780298,1.1044449046298099,1.8009503049145117,0.3579793412770097
0.66755297930797453,0.5722465112390952,0.42198139796753947,0.45107356318351272,0.43775644962224242
0.66885318066060595,1.0160409202517915,0.73093136423130645,0.65101351822776321,0.65717161617818176
0.45205495426161058,1.876204360325848,1.3791313802365064,0.665885759514107,0.50666356788390265
0.43190099727943321,0.3716869925128975,0.37092377827958029,0.62860362450445273,0.3903193090868054
0.4485128461357053,0.37734207799751529,0.53924916687312596,0.36055155133440481,0.44714679540312707
1.5203937800845659,0.43310443212949279,0.47368599401086359,0.36485688581591152,0.39916662717739998
1.1727273689019972,1.6073906436888277,0.42872896601700972,0.92029299002626319,0.36023811467587752
0.76648079894332544,0.37262466782828529,0.70599606307768126,1.3723044724820213,0.36355459754132108
0.6247129338486499,0.45826144923096779,0.41985289988520758,0.57420369683530592,0.42024749397001609
0.64006770199024843,0.36759683834648432,0.64223091150234213,0.4696615629510375,0.40388736934530939
0.50685436319266985,1.44189592794729,0.99265570895063804,0.68566808616283637,3.2173628127036418
0.43149780236050311,1.4337116031697741,0.4119251915907215,0.41433562655987582,1.8615532172793028
0.59771345617876981,0.3665611686959212,1.185316845738307,0.38100943749136479,0.41059146077656422
0.71214785030446526,0.46725886914929909,0.59029760765582118,0.43770968099136598,0.44178444667575889
0.51357141931566941,0.36729365015875309,0.4435746587590067,0.42786710707731851,0.40139637286289659
0.59590862601453165,0.40556579638759688,1.044073321917133,0.66558951981789038,0.4133632816866783
0.7198215826614307,0.53254456491267443,1.3455284754469377,1.3436629112653635,2.0719089097729477
0.7060333170852382,0.49067606328498797,1.0094975126498349,0.95334346339467502,0.58466780818853392
0.64918795423930942,1.0151366681817329,1.2414224450879161,0.36119601600686069,0.79468156812464241
1.2861441195500949,1.3964979438954339,3.2011599855164059,0.41761961949500059,0.38657419657853148
0.4386692921491791,0.41018816039133849,0.58498698846578667,0.56637418888607627,0.39585158658085279
0.72499426524572275,0.3658152583596232,0.81621862780468757,1.1305116274351985,0.60250572870907448
