16,"16,8","16,8,8","16,16,8","16,16,8,8"
0.47773247427046162,0.72283660721995724,0.47105496773303968,0.47817977393155381,0.36635262169673771
1.0113524637278315,0.5980127889450283,0.61056111113624878,0.88545116400377921,0.39321509461659088
0.50540083861689078,0.84037842125935436,1.9380319962809489,0.45706037250405962,0.76454416925118207
0.47262987591234468,2.2250503056377555,0.42747783556718377,0.64937380818066548,0.68476711745005758
0.71077994857753324,1.4743285708160925,0.42711097076946802,0.76983032155594089,0.36135973405622751
1.1480331557391763,1.6021480083602466,0.3696231591863422,0.42536254068013518,0.78153277388960662
0.7247277425721077,0.36680102489622229,0.69801964863777621,0.51452341844786398,0.65165882649561324
0.65068327208546795,0.36604679587764211,0.65923220924875692,0.44689331092612772,0.51603241496638041
0.96117005498911445,0.46798696770487841,1.3967662410097861,2.0540771701815301,0.37890580525163992
0.72414518238704217,0.46559782870179112,0.37603220342799959,0.85039105074725907,0.81639336871482648
0.46920755084934651,0.7137868330769388,0.36790313047436751,0.51253564618722058,0.36671531821108261
,,0.38654375750935838,0.36242933301504288,0.84808727217241275
,,0.76663332785269733,0.36087866833905979,0.46370217945889219
,,0.36886098663964301,0.64140350732904428,0.36596323419051757
,,0.53070900970318335,0.35978083880727418,0.49939046987325258
,,0.78151868374707201,2.2579775050490016,0.97444248569543679
,,0.49016783521413149,0.60718841484194264,0.35059143611281801
,,1.1440121357134441,0.58806581196302676,0.37482229855604959
,,0.46946322359702491,0.88266427261764735,0.3577837639944616
,,2.994984697729453,0.45551254346205688,0.37348394086509851
,,1.6391745328391734,0.68645593209986766,0.36486347443429601
,,0.47449268059231292,0.64548253813082934,0.39239464476162161
,,0.40229409525146698,0.74130364824682804,0.4540878187537542
,,0.84472467452168987,0.56211242937690564,0.36610138925671598
,,0.49905928995061988,0.42743007177333919,1.2130114890027412
,,0.36723401587098581,0.41241114107111959,0.34956801160961087
,,0.36724133039643891,0.94228110621372962,0.34969137326297089
,,0.54660311267518025,0.42985025966121349,0.3633648970939532
,,0.396447825462581,0.35900956844807802,1.9643612682898279
,,0.41262337391120119,0.36152027411444138,0.9056507176790044
,,1.2883973857028843,1.7573150365623988,0.34896295230831742
,,1.9443402357528681,1.30468975824153,0.36522161609797987
,,0.37671280500308357,1.4811893577627149,0.4909453863445391
,,0.50197397607558081,2.2664263306878003,0.54049727581756846
,,0.56838981871413896,0.43697193877403478,0.4862879150410585
,,0.53111042552333609,0.73499163937288947,0.63150590760417802
,,0.478793226377765,0.4202162128251089,4.2752750066340024
,,0.89120134293155473,0.40847164171265982,0.36225327647748762
,,1.2916859569029453,0.39367122804440102,0.47827079576661391
,,0.37006940605455679,0.42277137839339968,1.0267447688911826
,,0.787030272042749,0.51029628905089219,0.36737466525772849
,,0.72317101895710711,0.38774131810664397,0.35945700613905379
,,0.36677087962045241,0.85758830432664657,0.36659485961758292
,,1.4998564788701123,0.46887899873303279,0.39131562284809801
,,0.59423516490496486,0.73742075412541053,0.35748968319841679
,,0.36653888680747893,0.82421745662036416,1.1651983003699269
,,0.54439469425029241,0.41562167368636888,2.7141917447119384
,,1.1467031981538465,0.91614993203303219,0.96625136839490477
,,0.36706367084047398,0.36158725472397307,0.36491981380609489
,,0.71199943093059825,0.4644913128849536,0.36111380045424601
,,0.44040843926732809,0.65067153074991713,0.39046122243593001
,,0.38733770480450819,0.91132006538007282,0.35773507970624718
,,0.69618015632334018,3.6336715801072961,0.36315731119093447
,,0.40268077263310043,0.41663313460131052,0.73680349421732005
,,0.61922564273828062,0.36099645650595391,0.37060180506956741
,,0.40744476939514501,0.7153787794443317,0.76361768517517936
,,0.36780645029160791,0.47060268425690371,0.3583823947040799
,,0.80198662063599579,0.56367871292850658,0.35675423411719559
,,0.56231821550797523,0.4404748816662391,0.8819018177824558
,,1.0460156491089148,1.2446087274232476,0.4194085043605883
,,0.37076090431548941,0.42417852608864248,0.44875488646686817
,,4.0697378008830976,0.35777380203052828,0.35076429469956139
,,0.86622929687069028,1.0036153374720436,0.82818266426552556
,,0.41022767597971282,1.8048964322908725,1.5432501507090319
,,0.64415338878170425,0.3588935756677773,0.35029589352744089
,,0.36835921955735718,2.3761773327946569,0.36591859035769031
,,1.9962202539572611,0.35781789838953759,0.38509519219581351
,,0.3660912066799541,0.35791910657903708,0.35990244073619487
,,0.59774945586801831,0.39869046819354409,0.35334074811716432
,,1.0297202660108584,0.35777073064084491,0.54209230983445766
,,0.38679922499568742,0.91131139298684183,1.251025696764505
,,0.3671740619947354,0.50193912281920749,0.3699189751702518
,,0.46807368498598378,1.5240851454149211,0.3852038118046815
,,0.90795935968102504,0.67148077600700051,0.4713196852349501
,,0.66017325015535577,1.2176725167849425,0.42262498913573898
,,0.53781135866915863,1.5061659955276321,0.34919343951512322
,,0.36583458451196271,0.4056489540342722,0.3486073621336111
,,3.1314297265588618,0.42280047920021452,0.41523417384108541
,,0.44581867820383958,0.38094627836253148,0.38019150414380493
,,1.1955633799406722,1.5863730125288775,0.67001679290645444
,,1.1730171652867216,0.45757142168888132,0.39119023506315348
,,3.1319004268865109,0.59787500189336817,0.44718812501313532
,,0.36639821359047747,0.46983782276892649,0.34813288187714081
,,0.36613516394202827,0.61926471253648141,0.99049240501915936
,,0.54144490738312379,0.41228554885497187,0.59217393233695614
,,0.59740026880579011,0.57082194036113076,0.38576595515730311
,,0.40911674537210041,0.88081102241280118,0.49857428591337871
,,0.52951209960288137,0.42235434040313691,0.39509817277325909
,,0.51689904360101768,0.41363751003731458,0.3487159765028594
,,0.56572967801802421,0.452824477047232,0.81005013348871258
,,0.56457972641914389,0.65169839786513606,0.34988015292906188
,,0.36599482938433792,0.44033457307720592,0.3568114718150513
,,0.58896305715186725,0.5503995537203783,0.4287841029920979
,,0.76092466725081109,0.35732388652043101,0.3844006579358612
,,1.8023534743729237,1.0178244942844354,0.69429922795532539
,,1.1145166692722912,0.68770559477619053,0.43071976998422129
,,0.50887803549463451,0.38932221425219082,0.34896172245581941
,,0.43924985091845881,0.36722966132456109,0.37645862896770249
,,0.46030406454988348,0.9093413511671492,1.0444147909874608
,,0.4325383837283312,0.38919160995029928,0.52143562051724912
,,0.55060099329827128,0.57505507160523228,0.46258457750093912
,,0.47345983159628979,0.41587670015255679,0.41851785217787613
,,0.64947133471817242,0.42930182792664279,1.1182953489408307
,,1.0185785726972418,0.46156789254228742,0.36481834007636432
,,0.46051802287904448,0.72430108277034888,0.54015064099569099
,,0.46865761917960352,0.69613642665971698,0.42695366034836729
,,0.36537315535487969,0.4502439289624322,3.6396584460828585
,,0.442690548926361,0.40580887967205809,0.36322884167368691
,,0.80415325180791708,0.78884793112290441,1.1680744957923721
,,0.64814331490342281,0.35762037766146099,0.3473086632322005
,,0.59808693938680413,0.74170670727949184,0.40338617121171261
,,0.36530422879462998,0.50247628782812281,1.5969514118371011
,,0.54577799593346388,0.48184829652260308,0.36631597746259698
,,0.3818385532353839,0.41583748260967263,0.43160338538136139
,,0.43126981654207558,0.53987506063957091,0.3480402387131909
,,0.5987922550514766,0.38770098681875798,0.37617478418604139
,,0.64835507982945506,0.4618542857027324,0.36548092168344259
,,0.3655400801086473,0.58912939732407765,0.42363214517363468
,,0.36513916488492149,0.40201809548172668,0.36060781889973048
,,0.36485888082419099,0.44539096475249951,0.35845037288069592
,,0.44301794382944309,0.63039493250962564,1.2706087820441063
,,0.54164762379179532,0.4154526921086919,0.39306615912859649
,,0.44648207427291181,0.44577001570259461,0.40159847451038061
,,0.41970198842750039,0.56424320107108417,0.39481469652091861
,,0.36567370860522369,0.35595470888788328,0.39815605094247858
,,1.1312738890228882,0.42906311088635951,0.8201142401367415
,,1.309959478354306,0.75984870275654959,0.34712147373338997
,,0.38218917942399022,0.57139531864553772,0.34964659176389667
,,1.1196638551765918,0.65052741361818278,0.38971026036932871
,,0.58180397869659151,0.94061087410456035,0.42129387157917769
,,0.42583608480646568,0.67453052121183843,0.41344217900402608
,,0.74451639576369233,0.98558585131968435,0.35625643645172039
,,0.43017401982229908,0.4215900054538943,0.51858187960368141
,,0.53650864719036151,0.77681464841652859,4.0697733821018947
,,0.3658664961452161,0.35612892222034093,0.38209791651638531
,,1.6243398421516155,0.35636731753634848,0.34718837665909869
,,2.3535980894516091,0.75184572290778806,0.3510355429216851
,,0.36586316040723721,0.53917553387287354,0.34692876078751489
,,0.46199927723861323,0.65334166358304113,0.34737420607791319
,,0.36517577429988041,0.38065004208556052,0.86431195052230469
,,0.52273195793996796,0.35548813254235628,0.40409566229498711
,,0.72979325837758879,0.87925465010270976,0.34771467552765772
,,0.36711737700620461,0.3582561595773277,0.36308557875165581
,,0.65331241590904454,0.41853312108167229,1.5252220610645435
,,0.53683075550132275,1.1250345697099302,0.55327516382138064
,,0.61357838290038558,0.35651917177220221,0.58060076710281261
,,0.37084224303869129,0.4468742984163202,0.34647797228741611
,,1.1946859432004211,0.46482135090483673,0.4233884978277741
,,0.45648187516624689,0.7360523147868312,0.45983405080411183
,,0.93722479221792843,0.51463304773038532,0.38135517676755881
,,0.36431364126958271,0.62111060299574017,0.40437457113969372
,,0.59061571775775823,0.636819537731798,0.36791427341911143
,,1.1282292897663175,0.35635103244747868,0.44751730764991371
,,0.36485937015277092,0.4469979695118641,0.35142084069141999
,,0.59759518555291014,0.4203193104807651,0.35433284865547959
,,0.67843212790673024,0.7336406851959193,0.613211420484159
,,0.87113577344954829,0.68632173439806921,0.34874860338355301
,,0.74469145385808944,0.35537037578938951,0.3894101280344624
,,0.63394510944881333,0.3853348139676756,0.42566575750766578
,,0.41680682823337312,0.41049751918187388,0.3607614107737489
,,0.67826059340521916,0.66869707088737385,2.1632510653327883
,,0.51573057580259862,0.41658591648774812,0.36481631394467579
,,0.51545009867225144,0.55644174994005624,0.41199598325026893
,,0.4140324343678245,0.45584963657528138,0.34729536969501329
,,0.44594823406389522,2.6936926607337361,0.34789565684973112
,,0.36573539570130181,0.4245337412679045,0.48034742784170309
,,0.42834020640232973,0.4145458710232714,0.56147126871397268
,,0.50489741005208644,0.57700192261031324,0.34766665150532311
,,1.2012869719696528,0.5779721584146027,0.52751506659260783
,,1.1133713939891441,0.69569725546954453,0.3518187301673838
,,0.39289247850042419,0.69512708361486264,0.60793602086080478
,,0.79701094572451003,0.3944746500813307,0.92606458590593999
,,0.75507145699500422,0.57651945122412918,0.4684831606220029
,,0.96125198512787757,1.4419931149429293,0.36595574261673441
,,0.46207725056335508,0.54441505306041904,0.36102118479403889
,,0.6038996110530932,0.41648773707897507,0.86582532044921734
,,0.62138823343813243,0.35532267251385963,0.39289843594003182
,,0.43470687975177491,0.57687209562959607,0.35408707892342461
,,0.60432800376062612,0.67085067069351811,2.8551196469658429
,,0.38565371762752199,0.92429199527247885,3.7372276813971088
,,0.52978283438801765,0.45779292798017868,0.35743579467502362
,,3.3292964066480968,0.73396819836555838,0.42216681855321891
,,1.6387601360361015,0.40516831577848511,0.46001309527634199
,,0.40517941015555831,0.85488458836138237,1.2087831964955409
,,0.37738710675159459,0.52780028357679409,0.3511146752329663
,,1.9669161905044263,0.40864518967339458,0.3983371944807535
,,1.7521706051283428,0.35683412187733909,2.3580717193589491
,,0.94704715827558505,1.6363936874982912,0.40732448848327241
,,0.42476667795799239,0.40803722854308361,0.3472885977050158
,,0.43877500776552097,0.41643358853287549,0.46240576719963639
,,1.9320446677486076,0.44720596449869859,0.3614260493944817
,,0.77544000443722338,0.3952840134530845,3.0354171270200179
,,0.76591846047386236,0.46607858506202099,0.36511569476959083
,,0.36762936707649019,0.52860144802712394,0.44746698601491469
,,0.48697006806299442,0.89455013502117442,0.3591725541131533
,,0.71453836834076589,0.38371059889484121,0.62851397695959921
,,0.52681270521690815,0.64475650309576138,0.70333129611208434
,,0.64757636784112083,0.71278147076798548,0.43105580804289612
,,0.37579216359788248,0.89387620021353609,0.3625488266869501
,,0.76895440455637343,0.53302980830567936,0.34645505191609771
,,0.92014528875588719,1.4078489271036512,0.3606035549222511
,,0.54512868043663343,0.3800329037444099,0.34923789160792579
,,0.39442552657205959,0.3949134493305213,0.56655069062905239
,,0.4775783218396249,0.35581723988017588,0.34752529560004408
,,0.37667084487108998,0.35673202118395769,0.398790813882413
,,0.68837559533363868,0.78441321598304103,0.49410652078698059
,,0.36441620191537721,0.39374379996287467,0.35140364858437267
,,0.58262315284459221,0.36662136421651492,0.38745360095353748
,,0.37918011827131182,0.41412207567490272,0.44753014037185268
,,0.40107448479119368,0.38205623027582791,0.36526338958157611
,,0.39371764982161711,0.38721098826482181,1.568857023078428
,,0.43799759126054361,0.427125342677389,1.0421006559192514
,,0.76102758864014808,1.1505398067393673,0.46455019636665018
,,0.57342382623270727,0.35463672948298691,0.39665822759717828
,,0.3630693647618588,0.8125004571747888,0.37757652318014162
,,0.49827778541472389,0.41159140237716652,0.34723604188458512
,,0.57975913213821051,0.43663313727310538,0.3560175044416789
,,0.65806926068684479,0.4308444775714112,0.59512615694104698
,,0.369336432658738,0.35598461064502618,0.36732558287743849
,,0.4301707080035746,0.43230193944760559,0.36057037056230501
,,0.47404922005615607,0.35714267587786519,0.35834823728227599
,,0.57340090604114813,0.67373397803930202,1.0559541055941954
,,0.55962875903553555,0.42154488670016449,0.35263816798229991
,,1.0097399667886573,0.42361284526195719,2.8063155911976616
,,0.53319038501071203,2.5794546306945141,0.35858431502124621
,,0.52502174440386096,0.53335156705352116,1.5915940156182655
,,0.51657113472227645,0.50309884883889266,0.38751810692372929
,,1.0478942572459029,0.59275099752037164,0.39177787111604068
,,1.0044398685678202,0.48175394247532771,0.37792238447125232
,,0.4201625395770871,1.0823311996039351,0.40469315578250242
,,1.4010967572100883,0.53033305303541434,0.3572619400008486
,,0.4560973740905212,0.35628850230646331,0.38542864938884219
,,0.36663739688296437,0.41874640368511029,0.77167563427871966
,,0.48877576993352567,0.48662931154759081,0.38822403030303582
,,0.46324284740791521,0.35461205726998979,4.8739346856658656
,,0.77437285625022745,1.501525361848195,0.36043500543803819
,,0.3628937744443832,0.5461608126685249,0.38451141418002049
,,0.39823793157660659,0.52930349210634531,0.3553481262964498
,,0.48503985364694668,0.35348505342825631,1.4318091157904662
,,1.2522867912898299,0.65530513776880983,0.39127338319932631
,,0.36311825051648922,0.51488908301011171,0.3673599181197979
,,0.96077626652871961,0.41513136023573172,0.37302138632651372
,,0.46328936809083388,0.78700224442116362,0.50981140151210713
,,0.71247197222908543,0.43588572285776889,0.34553284114759503
,,0.51890141934100209,0.93513026727616921,0.85848844932386681
,,1.4855842787943729,0.42021789427516432,0.35282893503703677
,,0.42084928058234661,1.1928584552556831,0.40217441431905948
,,0.75883946671820679,0.53319194527999647,0.35623535730324701
,,0.43101394382673019,0.47547224002612298,0.36351633585902487
,,0.61977603449069651,0.54905211290599609,0.89265623750132117
,,0.40727152430908409,1.3914252696079397,0.34629619763273939
,,0.38917541766814812,0.89846617158347586,0.34871769686201293
,,0.36870132982392201,0.40975841678583619,0.41310033756956771
,,0.62793320871134828,0.35368795239826978,3.399643220331646
,,1.1444357288235809,0.40768577218686591,0.76637177894651543
,,0.41215826756549068,0.5760533020466484,0.36046053001150319
,,0.54417824889484112,0.41263211850378628,1.3621422657098976
,,0.41801534690870379,0.35367402290139938,0.3453977599008714
,,0.50269820112683816,0.39749301271702941,3.8410823090114863
,,0.62371376620664698,0.42301386325981388,0.36309464700796179
,,0.3629283350571445,0.57860264335748912,0.42116219525084081
,,0.71302115948000289,0.76316471453655021,0.35339895055435838
,,0.40625241313182259,0.60059734775724705,0.35748128581654542
,,0.4064056627925855,0.69761932389765846,0.45018291535095051
,,0.87224229514925355,0.37220829446936238,0.35262013523516111
,,0.3621908899388665,0.3558536159484923,0.34571740043819132
,,0.4204604739843163,0.6208160916627341,0.45122924031302791
,,0.37747022952351139,0.35433201728105468,0.5436098024847138
,,0.43470560911207939,1.0308823157226989,0.34787118142358109
,,0.3629037810130375,0.51075058902703152,0.48642694682062337
,,0.50277095344181322,0.37450267658862157,1.7082072851403971
,,0.36252624065581501,0.35793957975042617,0.36643109131210078
,,0.4351758721468702,1.1816877840988915,0.51586451195802763
,,0.41360724900072759,0.56544557252107774,0.38261632502982229
,,0.3981216638092942,0.55993333072527929,0.75851272818216775
,,0.79034128632826395,1.1132727838399172,0.5405800081108042
,,0.36236029313997059,0.7980965058423356,0.34542744390368302
,,0.4347255733809674,0.77481758051818761,0.48554558125554759
,,0.54921674283689303,0.40833948785706758,1.0457693301407691
,,1.580385686819338,0.47181606084616101,0.38054808058906248
,,0.44451130740553357,0.53380270616170034,0.4517700470222234
,,0.99795048290350274,0.4150786016267522,3.3631677989568192
,,0.52789542599439454,1.0932312690813637,0.43658838931009691
,,0.49955783340927712,0.67329195493671434,0.93627110723561158
,,0.38348564407696439,0.51938208201134994,0.42908085866109469
,,0.442854859934603,0.36969520367773429,0.34760129572817611
,,0.42553685539040648,0.79785145724045126,0.43514606151599311
,,0.50674693293244533,0.35389531162514559,0.46636005836467082
,,0.99563173167417685,0.35316848492657238,0.46154297300500757
,,0.36642799741256782,0.37819935358694501,0.39297726001298311
,,0.39418308107357458,1.1739202461968834,0.37356142638591988
,,0.88485202068781676,0.57578056089767549,0.34849836021504921
,,0.49396780886213931,0.46118851203115407,0.36452547135197572
,,0.50364382088151294,0.51473667179696436,0.43418307525919719
,,0.49238214635057848,0.67088125972822044,0.38092248574748672
,,0.36392668895445512,0.68101918607595868,0.93594239356074815
,,0.40821295646086059,0.73297979962627091,1.1925886728209516
,,0.42936263488316267,0.58467224401527218,0.35743449571357139
,,2.4106812777315434,0.88670018055221467,0.42282000471943187
,,0.66291558389347882,0.63350410416312086,0.37747700998753231
,,0.36324799192574919,0.38376420585641652,0.50027868991525959
,,0.3993976367924012,0.56217945638093392,0.43559728578258328
,,0.5016320492563181,0.42049369940248521,0.38581382422110011
,,0.39678367675245069,0.77875412159561053,0.39276017672579189
,,0.36144531844244632,0.51768372302627996,0.35944960357640748
,,0.38337438783743738,1.0566580362444118,1.0979107620918611
,,0.39718116340851789,0.44396593409371993,0.37596328805332979
,,0.36121403755558701,0.35312269948332348,0.35909050766667339
,,0.59387002539078138,0.98628388412427159,0.36904854116077079
,,0.497458758859885,0.39639949851656497,0.49698754286559549
,,0.4770950942877149,0.6361607981300349,0.39385429495757868
,,1.0698204922071439,0.35250385494949948,0.55179794880785316
,,0.4446699648774175,1.0329504144888524,0.52521097994233601
,,0.59492651696033683,0.41236248013336069,3.2851488394976167
,,0.43081036767823139,0.56242814791443196,2.635402799826994
,,0.3610342379535742,0.64813620834170316,0.59020309973126672
,,0.36363617295617118,0.4137312749577744,0.35377579676553839
,,0.45935783808575781,0.62629178251348228,0.37612094003295482
,,0.3609234893378192,0.3523712854370869,0.35508929085237151
,,0.44254466998519287,1.1596455940481405,0.43331180485329818
,,0.6090823393963849,0.4174417905632572,0.3453164677564638
,,0.46074570355631611,0.50593322660178119,0.40432720877793371
,,1.8429786932117984,0.43110858229812749,0.34815966013273059
,,0.49252604803682282,0.83160313050922863,1.1499014298809775
,,0.63688246657357062,0.70584846417259683,0.45233644183656541
,,0.37671507386387643,0.35446527416087348,0.39460146767426718
,,0.39660707007797807,0.38353018827306018,0.413592108211148
,,0.36239481903951037,0.4740851577688599,0.35445589011251732
,,0.43938589052053018,1.3008211955331981,0.49053514448648478
,,1.5263419811795516,0.84164587668442814,0.36512011312280729
,,0.39464390090499252,1.3533977554636665,0.40489339830207199
,,0.63225989241371794,0.52556160417232223,0.41672677225186711
,,0.93032905923468423,0.94686099358445719,0.34961529986048001
,,0.44856481242332708,0.508946077852381,0.4416977318424819
,,0.98379927512245602,0.39222479118665271,0.53828771518429785
,,0.8292439641310364,0.53101709870984937,0.47466641695675138
,,0.92234579944930084,0.54090591878148864,0.82103413201334008
,,0.59241594261539055,0.58825767222765646,0.36811537663387128
,,0.54383775442565185,0.55163431264923335,0.3808111768589475
,,0.50197865889528603,0.52998151580303954,2.5901305462771349
,,0.38894152948992078,0.60461417638477766,0.36447192380906779
,,0.36080671755145,0.42351425674832022,1.1033850011761519
,,0.55576213386923268,0.42188464579765877,0.35710857216629949
,,0.39229145198052168,0.61131274952099279,0.44561629152930982
,,0.36065662218906208,0.98068693991100375,0.3589160417725405
,,2.2869418094960583,0.35204518330058848,0.39827838771149982
,,0.62455463222201213,0.36734455306951919,0.3459116035632247
,,0.66756357415399581,0.41176723903224149,0.34535417098876331
,,0.49274895159185461,0.36484099311776558,1.9686088551671328
,,0.8336878859166672,1.1934012612522686,0.35466689923148947
,,0.3900491781743054,0.49720568259954279,0.356667073112162
,,2.2765510480323594,0.39425877424707939,1.0186168134757654
,,0.8730391433021647,0.51001819767105205,0.51469416250185351
,,1.3361930505717776,0.40010494572316879,0.46261185931703119
,,0.42174692223025068,0.40600975029345499,0.38477482767287602
,,0.36186384706193769,0.89768173074139535,2.2507534635340987
,,0.3910363454659368,0.60169660482583209,0.36811633372638169
,,0.4445852125212722,2.3057119011890612,0.38487309463813968
,,1.0639189299604752,0.36608782591168482,0.42996454763695341
,,0.36071864455732888,0.4263229883679287,0.34506688954313119
,,0.387109723933238,0.35262581810458571,0.76521973091327322
,,0.36036003605553568,0.44710326641733428,1.1871383921422654
,,0.72364934853840313,0.96395020331850723,0.36108664106663879
,,0.45630777127599209,0.38674319248525008,0.3449148489049394
,,1.3794298804328824,0.38076445682666638,0.376951798247186
,,0.83197645151239952,0.35160230174784018,0.46743769007081981
,,0.437874047851804,0.35149800824857241,1.4963207658293265
,,0.49772064920778292,0.43221638900443998,1.2125425055051786
,,0.52096689179594191,0.65065196390428348,0.39484021498449662
,,0.42568859224574579,0.56169288429497755,4.7690679019239122
,,0.36430989447411688,0.35395188170753777,0.35903797549845351
,,2.2359658714742205,0.57733219545831227,1.0147232972157665
,,0.4854690915918749,0.41201103945944889,0.35161543042966092
,,0.49312066494402718,0.59085549896139367,0.35257836319078167
,,0.54830373865631987,0.80490801897831421,0.50723894307207507
,,1.485723128642898,0.36015202884799591,2.9155559292717905
,,0.41967831857463239,0.62343402403247061,0.62805024629490658
