16,"16,8","16,8,8","16,16,8","16,16,8,8"
,,0.65722447004025786,0.44890245384784738,0.35828883482768059
,,0.66286638364509942,0.37053496822305187,0.39819328217582839
,,1.0476374391923675,0.67466565752758889,0.36228733786180978
,,0.55731763722376937,0.38182227767308491,0.36916859158344001
,,0.41994581378708562,0.36644848269984859,0.42751246189127501
,,0.41812721333657321,0.54129102897252701,0.41557232643102121
,,0.35994535676630179,0.80768174138376214,0.3905274057771646
,,0.4477125336434426,0.45178906188735263,0.52379131371884846
,,0.51719517760315348,0.35149300312939519,0.38011498515262399
,,0.4613730234395762,0.38789097776928821,0.40555532984403869
,,0.36209465761923543,0.86805546167814485,0.36194346384938741
,,1.0712001329873446,0.35126483888752369,0.73465551305053356
,,0.86600210805616229,0.39564179623845708,0.35108822243134441
,,0.41318404600836728,0.56794327657575061,1.8402010576947976
,,0.42103448857687259,0.39018578150143379,0.39775911238947281
,,0.85429997205190511,0.4996473080379587,0.43381002378242828
,,0.4376486027349481,1.0853924710337317,0.60872901040729221
,,0.36105753640670818,0.39991084503334129,4.3407489230531331
,,0.51731804037985896,0.67799223411051357,0.35104689808729411
,,0.90596124445113657,0.35353012954593699,0.42150294821240009
,,1.2041353166517133,0.53869343630814825,0.42387332762700608
,,0.35996385870656838,0.5128771951849751,0.4224467170785221
,,0.54917157419120521,0.37810500826962179,0.4353905700048758
,,1.3127217071388335,0.59589350291452892,0.35988352532452172
,,0.41198469608541061,0.74902741468645861,0.38350676201508499
,,2.5102693501840143,0.49410283985763148,0.35872048260631129
,,0.83518119968561078,0.35124834954343859,0.35473247692804799
,,0.95094926233285459,0.3731531843534166,0.35754193221397262
,,0.72369010264655564,0.35950324030146241,0.36187133697164692
,,1.6303582227962783,0.35109119295350938,0.35664233554459912
,,0.4000149794500884,0.39001629530540149,0.37983987847983358
,,0.37828150291873358,0.36016057322285921,0.37896056928770028
,,0.61275612503613341,0.65693951483999902,0.99159314673515542
,,0.3954007746491916,0.70109465962110362,0.3855886607184702
,,0.40080274154252538,0.41830571546343032,0.37678827489434658
,,0.50442724309326847,0.52814544886390147,0.48290212513708031
,,0.96209589176374255,0.4221250734626697,0.38346146405855941
,,0.58260070874545,0.76672864296164034,0.40074340831538052
,,1.1870393611807155,0.35088357906486539,0.35873555629373621
,,0.36447936007586201,0.83635391527887581,1.559038408674942
,,0.39188138939672129,0.47936961188112198,0.34552008277276358
,,0.4053095414808815,0.38911775136196119,1.6238681178499377
,,0.36134012915019997,0.56306391612594264,0.34564940809259997
,,0.55150105093943336,1.0264955917138008,0.50316533128355745
,,0.4049440035750182,0.35115988663561948,1.381973421958357
,,0.44059123236055447,0.44268790887055598,4.752846860813607
,,0.35937307185956441,0.43896239647526769,0.4035369457667986
,,0.41500813611945558,0.42302867318958132,0.41687280548782951
,,0.40892721254256709,0.59953599616783615,1.1415065124420836
,,0.3745913936944808,1.2828486135262422,0.45973292979974079
,,0.73945525532532097,0.54133654449290758,1.0158080227246111
,,1.0162970497703352,0.71844264777031031,0.34501218269793937
,,0.46544106495331811,0.68371795346718212,1.4328305987547576
,,2.1087046926812194,0.59702874166704301,0.41293724767785828
,,0.4285165617524278,0.35081055540256911,0.38033674556060598
,,0.3600735994359795,0.98201366757293485,0.34728271181393788
,,0.40090336115554459,0.63200271728479851,0.39588821556930559
,,0.66423190481080652,0.3859906904407206,0.6104063718488919
,,0.4066564958284376,0.38852259695651681,0.4608877488048756
,,0.40770048581641,0.3946283698678808,0.34483209813866461
,,0.54188478589230671,0.64353445285706112,0.3516797220387044
,,0.36101443730426341,0.54483165777324261,0.34446684930435201
,,0.42572919096847489,0.74866538827178464,0.3577094813995505
,,0.4071337001034136,0.38439897616748281,0.46773470316647181
,,0.42071552843871191,0.49154964138408569,0.36676819019546492
,,0.6623845677663952,0.41223487833903188,3.3109898649920528
,,0.35926633207779141,0.57650065919463778,0.38633536492250442
,,0.46213123300670328,1.2767383129785164,0.38675388445573511
,,0.35920763322870569,0.35157192787347208,0.58904767362007149
,,0.59354647286866846,0.53926731242065407,0.83517664671422087
,,0.48737940200520119,0.73331234971085979,0.39101244620301479
,,0.82256506532156115,0.39630976905216819,0.3668858000207757
,,0.41842672233692801,1.9929328173761605,0.79781103082757143
,,0.78740120128371183,0.35042388826497811,0.4067423009681993
,,0.41564575388450858,0.35107776933695911,0.3468583662669526
,,0.38241604822121922,0.38442158652002362,0.40864376826699839
,,0.50486928891296678,0.38686328841083589,0.50325684834161011
,,0.53913331135501252,0.46032330028258239,0.36479251661563472
,,0.57786840642133397,0.35114434344037648,0.35286566493378069
,,0.59675920128804649,0.35064833285704949,0.41523384727584461
,,0.40291105444386383,0.44144574129302799,0.34732483010297988
,,0.44930048797198813,0.67116659288528546,3.2387060377169714
,,0.83093218977360783,0.69823601082846098,0.39268270277045308
,,0.40314990685864621,0.38382051653673238,0.51557924313889936
,,0.41833289236097237,0.35269202746205452,0.36624003475819028
,,0.53473324747738538,0.4027304223760777,0.43603052825484218
,,0.7634468279753357,0.39739414203664969,0.39169064844617307
,,0.36374329083045698,0.69951595782552412,0.37961152008684751
,,0.35983072901312679,0.56077526117360843,0.3826414550320747
,,0.63257437110835324,0.49485971594534039,4.9493662545602026
,,0.38706870182649178,0.53872834222376464,0.54994985267107466
,,0.38695558129409141,0.40755555499085933,0.36451654425004848
,,0.38574937610229582,0.46722741129557899,0.70038422601014438
,,0.36144121814314889,0.39363224434333161,0.36303173679701289
,,1.1579517359010163,0.35008542918754099,0.51964255206551357
,,0.36991190380750377,0.77497555592396739,0.5889949472269137
,,0.48765159023992471,0.5991965459985692,0.35447146661864359
,,0.39512144532648319,0.84249154745794064,0.36126169283528198
,,0.77663092294533453,0.47632212773759569,0.35662805817937182
,,0.45982785963754857,0.50840184604086125,0.34492706090012809
,,0.57772035470996519,0.35120331329696658,0.42007840976346289
,,0.54664523510963425,0.35009386817413007,1.4906474712446718
,,0.60149429926355935,0.5099719857768531,0.43609312266157307
,,0.70986097999455788,0.98447104400282082,0.36249008621632789
,,0.37397317309906708,0.35887787517532799,0.40484338401436287
,,0.52920994410389999,1.0811256704942875,0.34527251447634932
,,0.38978678968450009,0.41396326191612598,0.63159809922692367
,,0.3808247047304969,0.35340817824441328,0.37242907141110121
,,0.45701938253652119,0.62757783010920243,0.35513403531310528
,,0.5750543036639203,0.73068655858090936,0.47634580980597641
,,0.44626947574088383,0.34995584075867592,0.35686927754389869
,,0.50981218447427046,0.35057864890759127,0.38330805016403469
,,1.1721583851567434,0.9081854779113876,0.49264687483942893
,,0.38271367957032248,0.3706722433711922,0.45928853426366822
,,0.58230897568891704,0.43068017752124299,0.90698009472379282
,,2.0537807698668891,0.4864836430354732,0.43611909304439572
,,0.53751320364848332,1.0459069527970275,0.35529656272940158
,,0.39293693807456198,0.39988465714512078,0.45751284519880409
,,0.50673271128177377,0.65528126673596732,0.48767159357040901
,,0.46490577879039902,0.6058212738337001,0.36013746381105888
,,0.48388755428179731,0.75662352635623542,0.46438128117135502
,,0.40406522514806581,1.039396744389403,0.4626724943523321
,,0.48807838180517371,0.69062749148353375,3.5837861018249058
,,0.53347668118550351,0.3854273354508142,0.36005278017321452
,,0.63744205340793036,0.51360722826754845,0.35976042082920873
,,1.4865829949461598,0.35031897229858872,0.78122525861331538
,,0.93930684613815441,0.35002912056348728,0.364079530818394
,,0.76328138034948345,0.35044295648138318,0.35645331229315408
,,0.52879506906659024,0.4034605772460203,4.2994244444673981
,,0.3770944164912764,0.49683206649316941,0.62836220864546588
,,0.58583327920231909,0.50902267337564167,0.3462139429540268
,,0.35788430475755229,0.66537931969612774,1.1991598066848883
,,0.42493501135117528,0.5332982611598549,0.3600387715443879
,,0.42471695192200137,0.39969650295479781,0.35652604464193799
,,0.39841002002347797,0.90830799990539635,0.3459493259244768
,,1.072208680438592,0.34938894584863589,0.35728560671632459
,,1.0073812071645865,0.48304073116638568,0.70045686206164193
,,0.37175537753634857,0.3495174986989889,0.35447464822629049
,,0.46197123612635588,0.35939825853315388,0.43988627253255569
,,0.38620450967706421,0.40692761299818381,0.41502280283513349
,,1.4573290165179729,0.53382756625394978,0.69593617196309954
,,0.52036700436159566,0.55697533586974202,0.38165186926649269
,,0.64005971905768133,0.50493016280280756,0.35512176161788228
,,0.67311606729822593,0.35289452095061657,0.34865935170098061
,,0.35806115542221739,0.35560195313924708,0.34478453751696581
,,0.35795609289777702,0.48049617539875561,0.44529398477852461
,,0.52659034772903213,0.38582547086990471,4.1580172836368714
,,0.59571260575656482,0.35062860366040072,0.39975513554879211
,,0.35756525971070968,0.34948207728116099,0.41043067117491289
,,0.35746630225065418,0.37292217726236843,0.35607609230620241
,,0.4058402104197335,0.93221381948660376,1.0935573009209263
,,0.44524386221273421,0.76493067824322714,0.35649663514004398
,,0.52195482789971359,0.3727539505863518,0.51001716309012146
,,0.48748008615461391,0.38839775560072998,0.37175387168141449
,,0.46530930862544129,0.84861905877252974,0.34940739334851439
,,0.600329281961832,0.7095046198987397,0.3655755847342439
,,0.55232929641705275,0.68852817210195405,0.3441607975600311
,,0.38173442479699649,0.68094908947194599,0.42279276443102898
,,0.3807120311567484,0.34943564910370378,0.8991402652857724
,,0.385531171895105,0.42002377393910267,0.44440079283210288
,,0.51854083199096901,0.39779896476146792,0.3463260069534409
,,0.42050697086158129,0.92441166387140439,0.35482827357481111
,,0.51008478160172133,0.35074672594503981,0.34596837915824041
,,0.44039404484801142,0.44816317066145561,0.46386185708195932
,,0.58080494775112468,0.96384629261065458,0.35845636751264143
,,0.74736160251421024,0.70618245176998529,0.4203888403419121
,,0.37840171675259698,1.7131717890459821,0.48403779375122569
,,0.7843445952979593,0.38221249518746792,0.3439505556882862
,,0.57915365253907181,1.0149253877855906,0.38961285496944859
,,1.0232513654209123,0.37003488728084799,0.50912179564653226
,,0.47354066260490618,0.35175041004246049,0.35725665418520069
,,0.91951713990398043,0.39983908208555491,0.65850641914698438
,,0.58044961692343,0.51694786727006881,0.3848561275568978
,,0.37297608526452081,0.34905831612742438,0.3652367428784779
,,1.2042728582689921,0.36201710299110018,0.3464583541576064
,,0.50425196757144386,0.39854503693426241,0.38161925881404518
,,0.58103043863371862,0.40362258950098251,0.45389114333822761
,,0.40172856334091539,0.45567172349005808,1.1667766307772065
,,0.4733184335579842,0.35013087519522779,0.35127834699271221
,,0.35838416897536068,1.3469575280116839,2.3709315181804569
,,0.40980796188872948,0.37204507102231621,0.3501313232478776
,,0.51468020671844705,0.34882758326793523,0.49062686758814761
,,0.4127096772125125,0.59253223011450962,0.49650441625310132
,,0.35692939080386871,0.4121657319793644,0.45217748819444342
,,1.1332553781528474,0.69900624083537621,0.3443105973014372
,,1.0455998497738386,0.48546515846023719,0.81924522128792043
,,0.43458134983764563,0.41021736244278839,0.39082472826716458
,,0.4580164069860575,0.85017772055477736,0.35236004333635212
,,0.42338203898920829,0.43831087220409309,0.3606220799978142
,,0.4118769774549122,0.53631810740074315,0.35611435684454917
,,0.39272255103260267,0.3499420169828471,0.4017197950916368
,,0.37316544901598792,0.7265363091477377,1.1895815411529782
,,0.40587317927025252,0.43414654683202081,0.35922526289325968
,,0.45395698003537488,0.64390283021991135,0.52726522690974431
,,0.57779653131647801,0.40543958766635652,0.92846367772938565
,,0.65847300398262198,0.74143956159649416,0.45991512943494178
,,0.59839710739206842,0.3769157724994433,1.4531710307656649
,,0.40976785102369018,1.1418674894199321,0.35101738017003381
,,0.42527235876557201,0.39068471041036262,0.40732427575600938
,,0.54257889695191119,1.0162909714656181,0.43323427372456208
,,0.42337516568612749,1.1005652105356281,0.35971638272849432
,,0.57495501325543252,0.34896283737307049,0.3436140067955834
,,0.4916722920521765,0.66894287879237113,0.35870844283741221
,,0.56833397403705088,0.35106945671487882,0.37154164023976571
,,0.73488868593638312,0.72942919607440337,0.392320006530544
,,0.41592359870911799,0.40290132238607829,0.35711544401884382
,,0.4508736889694982,0.65312122598968347,0.50752752925569644
,,0.59356352611700569,0.3498627444712773,1.6917797527484739
,,0.44395541462015969,1.4044041835903844,0.36684642930477629
,,0.47145201425884159,0.61738790806077726,0.35537978888200872
,,0.49719462928584501,0.4185593168506262,0.3830783942344993
,,0.68164487396815199,0.80148291545894301,6.0392968701256162
,,0.39184429134990922,0.4432015886329046,0.36670390618294268
,,0.41172744735017808,0.43944485608564621,1.408156431312223
,,0.41138421816999848,0.53940552809866182,1.1453100134678018
,,0.41024574471393999,0.39541638138895419,0.38602816991797329
,,0.3717504319927224,0.55239427795925,1.014317318043928
,,0.55040508364675533,0.37909819028477493,0.48829773077710398
,,0.39879633224642469,0.48383548476758098,0.67589579253261034
,,0.49431114638873669,0.34887216997483028,0.36397520907291031
,,0.45191554552085789,0.85259281063739767,0.53580678497131373
,,1.0142933681303106,0.44260998841968202,0.61643617878208767
,,0.52645716592881397,0.5693686592510524,0.35616193873221358
,,0.87187286588187896,0.34916442368641648,0.34359076995719889
,,0.44804792845039171,0.38202991910520301,0.45263125188458198
,,0.71420808269418867,0.74709078308276189,0.34412571585189
,,0.44006447498359119,0.79482244365939314,0.37962353529402859
,,0.35762893003993901,0.41070864290612707,0.35657467745065619
,,0.59009419810791552,0.66697199957474385,0.5010177554150842
,,0.46282670238060619,0.52574815691687005,0.53943479997111865
,,0.50859889260436264,0.52086357496647906,0.35915972806992608
,,0.4195019838866374,0.43248420001663129,0.7623110041800325
,,0.52050774771127606,0.39892419615232,0.38741887448334722
,,0.73528760355860123,1.2834209149200251,0.38963173618748181
,,0.75881206492607922,0.56909676295192457,0.3952413858706843
,,0.39388902352832877,0.35088153226159852,0.46288002296400271
,,0.35653974317014958,0.3490687642456628,0.39979799964129209
,,1.1199653311516868,0.35090674465332639,0.38760055412155109
,,0.46832996400898269,2.1997238484439792,0.34350365520827369
,,0.5697747143121471,0.3839201964725249,0.3500848820717854
,,0.45139041867361013,0.92240484371593456,0.34364186742082009
,,0.4583222701860114,0.94185642753290677,1.3447918836446204
,,0.55831080080269702,0.57944148260750039,0.42391877064120209
,,0.47984815187532581,0.64708040176849846,0.34566518402166041
,,0.40700059916423798,0.34869748523791771,0.4193656081781848
,,0.41042161434065572,0.50941315534419096,0.34387873131794061
,,0.49156845094733331,0.38188341928504388,0.40286998315581779
,,0.50045522291168421,0.49730332876652689,0.3545452640172736
,,0.4301857405987724,0.7108478650855331,0.55542831216393318
,,0.35868226999203973,0.91281736359007104,0.5056919268104676
,,0.53895906904633895,0.8322883095915915,0.35276259461348081
,,0.67447832992797851,1.0068575363230461,0.62494145906324106
,,0.81937161814266168,0.3756103238488574,0.3435962820140801
,,0.36756098359655448,0.56979914171867785,0.35769076474608957
,,0.38332091213615538,0.63889952708740871,0.34842460876785908
,,0.37207097405889128,0.37630985599078148,0.34359915426318349
,,0.91384950655566877,0.40990670165863657,0.3873878884832298
,,0.55294633231679047,0.36247646724276811,0.77654606253959957
,,1.0537205545454038,0.38519717861439118,0.39654857455707682
,,0.63334205771458352,0.3941426988595047,0.35237970878826469
,,0.39563943383603167,0.60262290604811952,0.62962478259797527
,,0.48820198927051139,0.46490617933248568,0.35954950943448721
,,0.62176098573271632,0.5198039250461689,0.35770880601766258
,,0.3611461499191484,1.4062886580633809,0.59157956374656984
,,0.54125195964737749,0.70810169091900255,0.3806062915672288
,,0.53039512071257522,0.3500886769697395,2.0710489207658718
,,0.51327920202401744,1.0977650394057146,0.6268532088779748
,,0.43759392321150259,0.49743725237195963,0.35490001747615069
,,0.48019025942719729,0.39268977644400083,0.3891405716171516
,,0.41611170165361722,0.34845391214461069,0.49696161292405011
,,0.35493774400368872,0.60150787609573431,0.35418955629823751
,,0.43940228735330572,0.53734799776919084,0.39426273777690768
,,0.98023899303907325,0.34845509846575101,0.63547064448335477
,,0.41215362017735258,1.0154051647949294,0.3570728663259789
,,0.48786887723641142,0.50201433029723297,0.49978886263039701
,,0.43941040787428137,1.0772364059752269,0.3553479635851079
,,0.481368972611047,0.39877014980211289,0.34758950158489338
,,0.39480038832383901,0.409798972921876,0.34584299162970777
,,1.6911511348315051,0.36252881508985318,0.39615772627919571
,,0.35455676862781782,0.3874535703212339,0.43217190877102629
,,0.50260738016599704,0.45755510852832121,1.8653128451771079
,,0.53243023902252951,0.38509136039299902,0.35169864959305408
,,0.3860397447549625,1.0765610091253004,0.56714350986715256
,,0.3674321854163754,0.41324429483660208,0.42623997268583957
,,0.3698938784083885,0.55350037046657263,0.36022535823789759
,,0.83684416863504174,0.35291943517337371,0.84129890104854177
,,0.71408009351831336,0.50596725979124924,0.46916635313070038
,,0.35536492368164729,0.63505391764886998,0.4292289647136367
,,0.3994936302181048,0.35010204015578789,1.8776966042625585
,,0.56990225325740063,0.52278921974564929,0.46039779774761552
,,0.53819600811521939,0.50886320990719669,0.35919604805233579
,,0.35628593608051529,0.50400895839865945,0.38252399669177489
,,0.35503389834280591,0.4779528157006126,0.35554618595873838
,,0.62329682243050633,0.34855074469249259,0.38265020165115121
,,0.35480065427813579,0.40099228375668289,0.46045932581748061
,,0.40048135836671112,0.38547165290276569,0.3483621896794914
,,0.66114427122677721,0.5207168035575136,0.36398773487031238
,,0.4967340844635646,0.34931140623233858,0.46174057541011321
,,0.39552878523490032,0.34936681895269728,0.35514674262561491
,,0.84900129387381806,0.9593819727041486,2.1801361741550465
,,0.40457102675449841,0.3976021342843834,0.40693009905713629
,,0.74653859268484934,0.92303355156813505,0.34643372821485419
,,0.39712172858213329,0.40477764835090257,0.44154360556342009
,,0.35401526055452248,0.39212286569017307,0.38991279104371368
,,0.50144411142689194,0.37590899997089522,0.34544973591841488
,,0.57740791858248319,0.349073842903519,0.39621718535336659
,,0.3715133542053034,0.36497799518723761,0.44419343465293681
,,0.53406849057713135,0.3954880882951548,0.44669311476903611
,,0.35514145968248229,0.83056333851833763,1.2201337519635873
,,0.8234407958870148,0.35053675779798121,0.34338882811638372
,,0.93412280576895756,2.4532350028159531,0.41955910667348068
,,0.50891331543256069,0.43482370463606279,0.64593795790003472
,,0.35402503368608568,0.43236511555976959,0.39405644257473499
,,0.51978857926333477,0.47723331682216708,0.37124201079650632
,,0.83525841291452174,0.42189486495710887,4.0682145343267324
,,0.40623794656523687,0.75687850198649576,0.95029384522548077
,,0.65861787012445649,0.56215978005983047,0.41791052709255549
,,0.47683498601119167,0.34810257443048098,0.35873664114079939
,,1.448048429620149,0.45200841919254009,2.5957524410904207
,,0.56451000638669602,0.42205238381908738,0.34359553220118921
,,0.48261078955181858,0.38148652682802042,0.3567124197576218
,,0.49067213371292778,0.34876396940794141,0.46856194885301661
,,0.35774549759712398,0.52889656949460551,0.35209424436171732
,,0.5041578862978956,0.34819418360909332,0.6518126187149339
,,0.63791714245473186,0.4922517976582807,2.5963657069860138
,,0.40214837849316581,0.4126054195312443,0.34457918447583008
,,0.53345183013681163,0.39144622147378932,1.5516046140252939
,,0.35446232501150121,0.35145714396116717,0.46408538938662591
,,0.43093179065417059,0.50193556764459779,4.5424039256577284
,,0.69192432392655101,0.34837173265366528,0.34747749690773938
,,0.46393639461551889,0.42248177602727199,1.9498092318568427
,,0.40132455983483789,0.69864414681454146,0.34803349750682261
,,0.942392391626801,0.35080782206841898,1.0848284863332451
,,0.39664637935762298,1.0078534910839558,0.36635768959511678
,,0.67133553351937048,0.78077856791578137,0.38421208151869041
,,0.48359802902897742,2.0811373249916651,0.52016350666470135
,,0.40356521609723151,0.3486497975413822,0.35073961705225021
,,0.40975920225143259,0.656194945044832,2.1909169134196778
,,1.1493580833568766,0.57863463954673722,0.35634310240064948
,,0.35359497620913638,0.36997154937303861,0.36265155142271183
,,0.35367150341820219,2.1175806668254702,0.37522259413977571
,,0.42271035603899321,0.42365645806671792,0.34362137805048582
,,0.60704853861271435,0.69976098049516366,0.49298997557852231
,,0.41238861451001679,0.47197167518859312,0.34394467444283727
,,0.62969471474521654,0.3908679794058505,1.7854809097287463
,,0.81350869246317203,0.49673387864724639,0.4836244498568702
,,0.4821844614612068,0.48999843694502909,3.2790686017476158
,,0.93214397475423838,0.57783484038313349,0.51339582434615272
,,0.39146095064804159,0.45064060926850019,0.55509934487031576
,,0.37928470668377001,0.69064197785944637,0.48838043900160849
,,0.57156779659611501,0.74536727770735922,0.38261751805472649
,,0.90876413428282443,0.3700817401454472,0.39924836120318941
,,0.54014829711094459,0.35992157852464812,1.4609589048868596
,,0.401582143355942,0.84073446080674685,0.55498221590379493
,,0.99636641690205785,0.36287181603729951,0.4519142546894272
,,0.54627007960265184,0.49262645726428378,0.35810909423195542
,,0.37579536327917989,0.42075778966547622,0.4147550808409794
,,0.35308149374891917,0.50419421450948498,0.469225732814396
,,0.39183303098083738,0.50747567649432379,0.3845075960276263
,,0.72072589249092811,1.1255470242041763,0.34449426264977978
,,0.49973995862213771,0.34895364635963411,0.38595656128434919
,,0.54618491003934788,0.50559869696020843,0.62428156602604834
,,0.39153978245865939,0.41243118999831607,0.8401017801992049
,,0.4217512531414922,0.59522922500023567,0.35158041341236901
,,0.52973460911429193,0.69226952577593948,0.37197098068828199
,,0.56236688211158792,0.48227704656079901,0.35157836555635069
,,0.3637795054984867,0.34860587496722878,0.374261804676564
,,0.60378953658943602,0.35068864965690433,0.4539583439589468
,,0.50854206977192051,0.49796588816142029,0.40118844275546311
,,0.35284243044916819,0.81457967312063417,0.58261107997642048
,,0.49236301615999323,0.59866613861405504,0.4851170162256549
,,1.4013970189557503,0.48598925501234641,0.44799993377795738
,,0.42091045569851038,0.38570325908693182,0.4952408165436113
,,0.53859216546030753,1.1669054401614296,0.34734905192234988
,,0.38196736620456068,0.3483110893202952,2.4275537959802969
,,0.53198487638395564,0.91522977480820777,0.78411704534029913
,,0.35336582140215811,0.34948234626824948,1.0144939109427515
,,0.55888223824119576,0.50331544351618041,0.37237039991118609
,,0.35290184994356649,0.42702159706118031,0.4332380448318448
,,0.82176724985870409,0.36990713812773068,1.1942549322206302
,,0.53349372365833847,0.77500823438222932,0.38629803101300558
,,0.83543024673960053,0.34885134740947238,4.0311501038950466
,,0.521552637901326,0.50632711936230423,0.34438998475644289
,,0.37542370626757388,0.48601970270386452,0.359735304530308
